389956,2099 
1399758,2099 
664075,2299 
392187,2099 
923119,2298 
1712427,2099 
1751596,2098 
1459223,2099 
860739,2098 
199186,2211 
681684,2099 
1436059,2099 
1666107,2098 
1751554,2099 
693809,2099 
1751327,2299 
888071,2098 
962243,2298 
1022844,2099 
1751534,2099 
1751480,2099 
1751199,2298 
1190806,2094 
413426,2298 
661409,2083 
998645,2098 
200462,2268 
122526,2098 
1665597,2099 
855247,2098 
1693138,2099 
1658000,2098 
1624774,2098 
1741998,2298 
579484,2097 
1732283,2098 
805758,2097 
1665039,2299 
376134,2099 
1744538,2099 
132901,2099 
1193797,2299 
1719350,2098 
1751258,2099 
1751312,2099 
384423,2299 
676138,2298 
1751245,2099 
1008443,2099 
1003718,2097 
1750724,2098 
1550878,2098 
129747,2099 
1687986,2098 
1751107,2298 
663883,2098 
70679,2298 
747599,2099 
385815,2099 
951185,2098 
1749249,2099 
1253606,2099 
1635728,2298 
759123,2099 
1750210,2099 
605810,2099 
85255,2298 
950110,2099 
1751088,2299 
1070548,2099 
1751020,2099 
1751029,2299 
985505,2099 
1751049,2099 
949583,2097 
1344735,2087 
304516,2299 
536507,2052 
1750929,2298 
1750815,2298 
389187,2099 
174417,2099 
1005288,2099 
383563,2099 
954197,2099 
1671976,2099 
1750845,2098 
1731679,2099 
501151,2099 
989057,2299 
69119,2098 
673987,2299 
103940,2097 
945920,2099 
1750169,2298 
1206845,2299 
1741540,2298 
1750765,2099 
1670628,2098 
1748861,2299 
1750761,2098 
812651,2099 
661470,2099 
1750715,2099 
1750644,2098 
1025472,2099 
391033,2099 
1748117,2099 
1057479,2299 
619007,2099 
396128,2096 
1212253,2298 
393732,2099 
1750510,2099 
1712783,2099 
295913,2097 
1750587,2099 
1001580,2099 
663830,2096 
1085709,2099 
834963,2099 
1750477,2099 
1744406,2098 
1720109,2298 
238789,2098 
767196,2099 
1750363,2298 
666483,2098 
128111,2074 
222437,2096 
612642,2027 
387565,2084 
1750302,2299 
1158730,2099 
1746144,2099 
1750238,2099 
1750209,2099 
238378,2299 
1750187,2099 
1675127,2098 
1750178,2298 
283956,2099 
1008319,2098 
605120,2085 
649337,2099 
1747331,2099 
483260,2065 
1728021,2298 
1749972,2099 
154286,2085 
1720131,2099 
1711984,2098 
260050,2098 
1749993,2298 
76955,2298 
725111,2099 
147716,2299 
1404126,2099 
943342,2099 
1645848,2099 
1733255,2298 
1667490,2099 
1749742,2099 
607796,2099 
1749774,2098 
1650939,2098 
72525,2099 
1749687,2299 
1739032,2098 
1747249,2099 
1742840,2099 
356936,2095 
1670252,2099 
1749566,2299 
1025284,2299 
613150,2086 
285909,2099 
1746578,2299 
1732117,2098 
1749408,2299 
704562,2095 
1712587,2099 
256539,2099 
1740316,2099 
1734900,2099 
233628,2299 
1725439,2099 
1529416,2299 
1250885,2073 
688390,2299 
588498,2099 
681204,2299 
1749442,2099 
151042,2098 
1749399,2299 
591983,2099 
670676,2076 
554815,2099 
1745410,2098 
1739098,2298 
1747513,2299 
1639878,2098 
1356819,2299 
1739667,2099 
929782,2099 
77399,2098 
1749337,2299 
1713815,2098 
1749277,2098 
1477264,2297 
1680506,2299 
1749186,2099 
1749063,2099 
1749173,2299 
1749170,2098 
1748977,2298 
892037,2296 
1713334,2098 
1749115,2099 
531201,2297 
519834,2299 
1748948,2098 
1704426,2098 
1724741,2299 
510150,2099 
864890,2099 
1669517,2099 
1748326,2099 
673863,2098 
1748761,2299 
1645845,2299 
1652765,2298 
589636,2299 
47767,2289 
1735359,2299 
1675156,2098 
1681646,2299 
1000274,2098 
1620712,2099 
1748304,2099 
1748396,2099 
1660592,2098 
1748238,2099 
1463625,2297 
1740182,2298 
408670,2099 
1693091,2099 
659087,2099 
1746961,2098 
636160,2299 
1627422,2298 
1674639,2099 
1437240,2099 
1748080,2098 
136257,2098 
1719023,2298 
1674640,2299 
704243,2098 
1747963,2098 
1737109,2099 
1745938,2098 
768890,2096 
1747834,2098 
1628900,2098 
696566,2099 
989532,2099 
1735073,2099 
1745222,2099 
1747692,2098 
870712,2099 
1747391,2299 
1745652,2098 
253347,2299 
1740170,2298 
1678030,2298 
619246,2099 
1034852,2099 
153825,2096 
1734699,2298 
1747479,2099 
1668254,2099 
704365,2298 
1666025,2099 
1747406,2298 
1747402,2298 
192483,2098 
52024,2099 
544515,2099 
1747405,2098 
1747381,2099 
1734177,2299 
1747407,2298 
384063,2099 
516268,2099 
1745879,2098 
595358,2299 
1745585,2298 
439032,2296 
1676238,2099 
1742410,2299 
939624,2089 
77827,2285 
661693,2087 
1391006,2299 
7693,2099 
1715156,2298 
1687298,2299 
1674502,2098 
1747122,2098 
1699360,2298 
1744605,2298 
579985,2296 
1747054,2098 
325334,2287 
1659749,2098 
1674405,2299 
1685284,2298 
1691563,2298 
1723620,2298 
1746878,2098 
995024,2299 
1746848,2099 
1087956,2098 
991724,2098 
892478,2098 
592542,2097 
1746704,2299 
1746736,2298 
1733561,2299 
1746706,2099 
1746640,2099 
1008092,2098 
399242,2298 
1666766,2098 
1744689,2298 
1588073,2099 
1746516,2099 
1670289,2299 
1742583,2098 
649373,2299 
1746439,2099 
156789,2099 
1720431,2299 
1746188,2299 
1300965,2298 
1746147,2299 
1628102,2099 
1746044,2299 
182335,2099 
1745772,2098 
1736634,2099 
1696231,2299 
1745880,2298 
1745915,2099 
1745773,2298 
1720154,2098 
1745832,2299 
1712314,2098 
1742383,2099 
1713175,2099 
646587,2098 
1745643,2099 
1692937,2299 
1658945,2299 
1745670,2099 
1745617,2098 
1656988,2098 
1745607,2099 
1745602,2098 
621060,2097 
206249,2192 
1661515,2298 
70416,2098 
239257,2269 
1087705,2295 
974012,2099 
1673945,2098 
1703638,2099 
1739111,2098 
1727301,2098 
1745254,2098 
1745213,2098 
1745197,2299 
879980,2099 
91471,2099 
1674748,2299 
1739312,2099 
383929,2098 
1679115,2298 
93505,2299 
1744947,2098 
1733629,2299 
1740396,2099 
477058,2299 
333770,2299 
114947,2299 
8789,2099 
1675009,2098 
1309822,2299 
1715635,2299 
1715884,2298 
